 
****************************************
Report : area
Design : lenet
Version: R-2020.09-SP5
Date   : Sat Apr 18 00:26:03 2026
****************************************

Library(s) Used:

    slow (File: /home/m110/m110061644/synopsys_tech_file/slow.db)

Number of ports:                        15077
Number of nets:                         47631
Number of cells:                        28708
Number of combinational cells:          26534
Number of sequential cells:              1738
Number of macros/black boxes:               0
Number of buf/inv:                       3825
Number of references:                     245

Combinational area:             370995.629716
Buf/Inv area:                    14711.365583
Noncombinational area:           45654.968559
Macro/Black Box area:                0.000000
Net Interconnect area:      undefined  (No wire load specified)

Total cell area:                416650.598276
Total area:                 undefined

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  ------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-   Black-
                                  Total        Total    national     national    boxes   Design
gen_macs[17].mac/mult_1404          2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_22_DW02_mult_0_DW02_mult_8
gen_macs[17].mac/mult_1404/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_22_DW01_add_1_DW01_add_52
gen_macs[18].mac                    3537.3817      0.8       0.0000      0.0000  0.0000  MAC_21
gen_macs[18].mac/add_1405           1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_21_DW01_add_0_DW01_add_59
gen_macs[18].mac/mult_1404          2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_21_DW02_mult_0_DW02_mult_12
gen_macs[18].mac/mult_1404/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_21_DW01_add_1_DW01_add_60
gen_macs[19].mac                    3537.3817      0.8       0.0000      0.0000  0.0000  MAC_20
gen_macs[19].mac/add_1405           1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_20_DW01_add_0_DW01_add_67
gen_macs[19].mac/mult_1404          2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_20_DW02_mult_0_DW02_mult_16
gen_macs[19].mac/mult_1404/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_20_DW01_add_1_DW01_add_68
gen_macs[1].mac                     3537.3817      0.8       0.0000      0.0000  0.0000  MAC_38
gen_macs[1].mac/add_1405            1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_38_DW01_add_0_DW01_add_41
gen_macs[1].mac/mult_1404           2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_38_DW02_mult_0_DW02_mult_3
gen_macs[1].mac/mult_1404/FS_1       268.1892      0.1     268.1892      0.0000  0.0000  MAC_38_DW01_add_1_DW01_add_42
gen_macs[20].mac                    3537.3817      0.8       0.0000      0.0000  0.0000  MAC_19
gen_macs[20].mac/add_1405           1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_19_DW01_add_0_DW01_add_69
gen_macs[20].mac/mult_1404          2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_19_DW02_mult_0_DW02_mult_17
gen_macs[20].mac/mult_1404/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_19_DW01_add_1_DW01_add_70
gen_macs[21].mac                    3537.3817      0.8       0.0000      0.0000  0.0000  MAC_18
gen_macs[21].mac/add_1405           1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_18_DW01_add_0_DW01_add_71
gen_macs[21].mac/mult_1404          2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_18_DW02_mult_0_DW02_mult_18
gen_macs[21].mac/mult_1404/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_18_DW01_add_1_DW01_add_72
gen_macs[22].mac                    3537.3817      0.8       0.0000      0.0000  0.0000  MAC_17
gen_macs[22].mac/add_1405           1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_17_DW01_add_0_DW01_add_75
gen_macs[22].mac/mult_1404          2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_17_DW02_mult_0_DW02_mult_20
gen_macs[22].mac/mult_1404/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_17_DW01_add_1_DW01_add_76
gen_macs[23].mac                    3537.3817      0.8       0.0000      0.0000  0.0000  MAC_16
gen_macs[23].mac/add_1405           1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_16_DW01_add_0_DW01_add_81
gen_macs[23].mac/mult_1404          2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_16_DW02_mult_0_DW02_mult_23
gen_macs[23].mac/mult_1404/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_16_DW01_add_1_DW01_add_82
gen_macs[24].mac                    3537.3817      0.8       0.0000      0.0000  0.0000  MAC_15
gen_macs[24].mac/add_1405           1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_15_DW01_add_0_DW01_add_89
gen_macs[24].mac/mult_1404          2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_15_DW02_mult_0_DW02_mult_27
gen_macs[24].mac/mult_1404/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_15_DW01_add_1_DW01_add_90
gen_macs[25].mac                    3537.3817      0.8       0.0000      0.0000  0.0000  MAC_14
gen_macs[25].mac/add_1405           1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_14_DW01_add_0_DW01_add_73
gen_macs[25].mac/mult_1404          2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_14_DW02_mult_0_DW02_mult_19
gen_macs[25].mac/mult_1404/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_14_DW01_add_1_DW01_add_74
gen_macs[26].mac                    3537.3817      0.8       0.0000      0.0000  0.0000  MAC_13
gen_macs[26].mac/add_1405           1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_13_DW01_add_0_DW01_add_77
gen_macs[26].mac/mult_1404          2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_13_DW02_mult_0_DW02_mult_21
gen_macs[26].mac/mult_1404/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_13_DW01_add_1_DW01_add_78
gen_macs[27].mac                    3537.3817      0.8       0.0000      0.0000  0.0000  MAC_12
gen_macs[27].mac/add_1405           1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_12_DW01_add_0_DW01_add_83
gen_macs[27].mac/mult_1404          2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_12_DW02_mult_0_DW02_mult_24
gen_macs[27].mac/mult_1404/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_12_DW01_add_1_DW01_add_84
gen_macs[28].mac                    3537.3817      0.8       0.0000      0.0000  0.0000  MAC_11
gen_macs[28].mac/add_1405           1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_11_DW01_add_0_DW01_add_91
gen_macs[28].mac/mult_1404          2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_11_DW02_mult_0_DW02_mult_28
gen_macs[28].mac/mult_1404/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_11_DW01_add_1_DW01_add_92
gen_macs[29].mac                    3537.3817      0.8       0.0000      0.0000  0.0000  MAC_10
gen_macs[29].mac/add_1405           1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_10_DW01_add_0_DW01_add_97
gen_macs[29].mac/mult_1404          2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_10_DW02_mult_0_DW02_mult_31
gen_macs[29].mac/mult_1404/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_10_DW01_add_1_DW01_add_98
gen_macs[2].mac                     3537.3817      0.8       0.0000      0.0000  0.0000  MAC_37
gen_macs[2].mac/add_1405            1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_37_DW01_add_0_DW01_add_47
gen_macs[2].mac/mult_1404           2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_37_DW02_mult_0_DW02_mult_6
gen_macs[2].mac/mult_1404/FS_1       268.1892      0.1     268.1892      0.0000  0.0000  MAC_37_DW01_add_1_DW01_add_48
gen_macs[30].mac                    3537.3817      0.8       0.0000      0.0000  0.0000  MAC_9
gen_macs[30].mac/add_1405           1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_9_DW01_add_0_DW01_add_79
gen_macs[30].mac/mult_1404          2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_9_DW02_mult_0_DW02_mult_22
gen_macs[30].mac/mult_1404/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_9_DW01_add_1_DW01_add_80
gen_macs[31].mac                    3537.3817      0.8       0.0000      0.0000  0.0000  MAC_8
gen_macs[31].mac/add_1405           1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_8_DW01_add_0_DW01_add_85
gen_macs[31].mac/mult_1404          2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_8_DW02_mult_0_DW02_mult_25
gen_macs[31].mac/mult_1404/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_8_DW01_add_1_DW01_add_86
gen_macs[32].mac                    3537.3817      0.8       0.0000      0.0000  0.0000  MAC_7
gen_macs[32].mac/add_1405           1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_7_DW01_add_0_DW01_add_93
gen_macs[32].mac/mult_1404          2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_7_DW02_mult_0_DW02_mult_29
gen_macs[32].mac/mult_1404/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_7_DW01_add_1_DW01_add_94
gen_macs[33].mac                    3537.3817      0.8       0.0000      0.0000  0.0000  MAC_6
gen_macs[33].mac/add_1405           1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_6_DW01_add_0_DW01_add_99
gen_macs[33].mac/mult_1404          2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_6_DW02_mult_0_DW02_mult_32
gen_macs[33].mac/mult_1404/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_6_DW01_add_1_DW01_add_100
gen_macs[34].mac                    3537.3817      0.8       0.0000      0.0000  0.0000  MAC_5
gen_macs[34].mac/add_1405           1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_5_DW01_add_0_DW01_add_103
gen_macs[34].mac/mult_1404          2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_5_DW02_mult_0_DW02_mult_34
gen_macs[34].mac/mult_1404/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_5_DW01_add_1_DW01_add_104
gen_macs[35].mac                    3537.3817      0.8       0.0000      0.0000  0.0000  MAC_4
gen_macs[35].mac/add_1405           1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_4_DW01_add_0_DW01_add_87
gen_macs[35].mac/mult_1404          2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_4_DW02_mult_0_DW02_mult_26
gen_macs[35].mac/mult_1404/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_4_DW01_add_1_DW01_add_88
gen_macs[36].mac                    3537.3817      0.8       0.0000      0.0000  0.0000  MAC_3
gen_macs[36].mac/add_1405           1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_3_DW01_add_0_DW01_add_95
gen_macs[36].mac/mult_1404          2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_3_DW02_mult_0_DW02_mult_30
gen_macs[36].mac/mult_1404/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_3_DW01_add_1_DW01_add_96
gen_macs[37].mac                    3537.3817      0.8       0.0000      0.0000  0.0000  MAC_2
gen_macs[37].mac/add_1405           1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_2_DW01_add_0_DW01_add_101
gen_macs[37].mac/mult_1404          2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_2_DW02_mult_0_DW02_mult_33
gen_macs[37].mac/mult_1404/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_2_DW01_add_1_DW01_add_102
gen_macs[38].mac                    3537.3817      0.8       0.0000      0.0000  0.0000  MAC_1
gen_macs[38].mac/add_1405           1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_1_DW01_add_0_DW01_add_105
gen_macs[38].mac/mult_1404          2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_1_DW02_mult_0_DW02_mult_35
gen_macs[38].mac/mult_1404/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_1_DW01_add_1_DW01_add_106
gen_macs[39].mac                    3537.3817      0.8       0.0000      0.0000  0.0000  MAC_0
gen_macs[39].mac/add_1405           1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_0_DW01_add_0_DW01_add_107
gen_macs[39].mac/mult_1404          2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_0_DW02_mult_0_DW02_mult_36
gen_macs[39].mac/mult_1404/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_0_DW01_add_1_DW01_add_108
gen_macs[3].mac                     3537.3817      0.8       0.0000      0.0000  0.0000  MAC_36
gen_macs[3].mac/add_1405            1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_36_DW01_add_0_DW01_add_53
gen_macs[3].mac/mult_1404           2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_36_DW02_mult_0_DW02_mult_9
gen_macs[3].mac/mult_1404/FS_1       268.1892      0.1     268.1892      0.0000  0.0000  MAC_36_DW01_add_1_DW01_add_54
gen_macs[4].mac                     3537.3817      0.8       0.0000      0.0000  0.0000  MAC_35
gen_macs[4].mac/add_1405            1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_35_DW01_add_0_DW01_add_61
gen_macs[4].mac/mult_1404           2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_35_DW02_mult_0_DW02_mult_13
gen_macs[4].mac/mult_1404/FS_1       268.1892      0.1     268.1892      0.0000  0.0000  MAC_35_DW01_add_1_DW01_add_62
gen_macs[5].mac                     3537.3817      0.8       0.0000      0.0000  0.0000  MAC_34
gen_macs[5].mac/add_1405            1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_34_DW01_add_0_DW01_add_113
gen_macs[5].mac/mult_1404           2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_34_DW02_mult_0_DW02_mult_39
gen_macs[5].mac/mult_1404/FS_1       268.1892      0.1     268.1892      0.0000  0.0000  MAC_34_DW01_add_1_DW01_add_114
gen_macs[6].mac                     3537.3817      0.8       0.0000      0.0000  0.0000  MAC_33
gen_macs[6].mac/add_1405            1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_33_DW01_add_0_DW01_add_111
gen_macs[6].mac/mult_1404           2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_33_DW02_mult_0_DW02_mult_38
gen_macs[6].mac/mult_1404/FS_1       268.1892      0.1     268.1892      0.0000  0.0000  MAC_33_DW01_add_1_DW01_add_112
gen_macs[7].mac                     3537.3817      0.8       0.0000      0.0000  0.0000  MAC_32
gen_macs[7].mac/add_1405            1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_32_DW01_add_0_DW01_add_109
gen_macs[7].mac/mult_1404           2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_32_DW02_mult_0_DW02_mult_37
gen_macs[7].mac/mult_1404/FS_1       268.1892      0.1     268.1892      0.0000  0.0000  MAC_32_DW01_add_1_DW01_add_110
gen_macs[8].mac                     3537.3817      0.8       0.0000      0.0000  0.0000  MAC_31
gen_macs[8].mac/add_1405            1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_31_DW01_add_0_DW01_add_55
gen_macs[8].mac/mult_1404           2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_31_DW02_mult_0_DW02_mult_10
gen_macs[8].mac/mult_1404/FS_1       268.1892      0.1     268.1892      0.0000  0.0000  MAC_31_DW01_add_1_DW01_add_56
gen_macs[9].mac                     3537.3817      0.8       0.0000      0.0000  0.0000  MAC_30
gen_macs[9].mac/add_1405            1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_30_DW01_add_0_DW01_add_63
gen_macs[9].mac/mult_1404           2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_30_DW02_mult_0_DW02_mult_14
gen_macs[9].mac/mult_1404/FS_1       268.1892      0.1     268.1892      0.0000  0.0000  MAC_30_DW01_add_1_DW01_add_64
gen_pool[0].pool                    3573.0269      0.9    3573.0269      0.0000  0.0000  POOL_1
gen_pool[1].pool                    3486.4595      0.8    3486.4595      0.0000  0.0000  POOL_0
mult_1368                          42005.5580     10.1   42005.5580      0.0000  0.0000  lenet_DW02_mult_0_DW02_mult_40
mult_1368_G2                       41810.3571     10.0   41810.3571      0.0000  0.0000  lenet_DW02_mult_1_DW02_mult_41
mult_1375                          42635.2935     10.2   42635.2935      0.0000  0.0000  lenet_DW02_mult_2_DW02_mult_42
r1033                                258.0048      0.1     258.0048      0.0000  0.0000  lenet_DW01_inc_16_DW01_inc_17
r1034                                183.3192      0.0     183.3192      0.0000  0.0000  lenet_DW01_dec_0
r1048                                220.6620      0.1     220.6620      0.0000  0.0000  lenet_DW01_inc_15_DW01_inc_16
r1051                                276.6762      0.1     276.6762      0.0000  0.0000  lenet_DW01_inc_14_DW01_inc_15
r1056                                258.0048      0.1     258.0048      0.0000  0.0000  lenet_DW01_inc_13_DW01_inc_14
r1059                                276.6762      0.1     276.6762      0.0000  0.0000  lenet_DW01_inc_12_DW01_inc_13
r1068                               1500.5016      0.4    1500.5016      0.0000  0.0000  lenet_DW01_add_47
--------------------------------  -----------  -------  -----------  ----------  ------  -------------------------------
Total                                                   370995.6297  45654.9686  0.0000

1
